CMD001,123022,53800
CMD001,123022,53796
CMD001,123022,53792
CMD001,123022,53788
CMD001,123022,53784
CMD001,123022,53780
CMD001,123022,53775
CMD001,123022,53771
CMD001,123022,53767
CMD001,123022,53763
CMD001,123022,53759
CMD001,123022,53755
CMD001,123022,53750
CMD001,123022,53746
CMD001,123022,53742
CMD001,123022,53738
CMD001,123022,53734
CMD001,123022,53730
CMD001,123022,53725
CMD001,123022,53721
CMD001,123022,53717
CMD001,123022,53713
CMD001,123022,53709
CMD001,123022,53705
CMD001,123022,53700
CMD001,123022,53696
CMD001,123022,53692
CMD001,123022,53688
CMD001,123022,53684
CMD001,123022,53680
CMD001,123022,53675
CMD001,123022,53671
CMD001,123022,53667
CMD001,123022,53663
CMD001,123022,53659
CMD001,123022,53655
CMD001,123022,53650
CMD001,123022,53646
CMD001,123022,53642
CMD001,123022,53638
CMD001,123022,53634
CMD001,123022,53630
CMD001,123022,53625
CMD001,123022,53621
CMD001,123022,53617
CMD001,123022,53613
CMD001,123022,53609
CMD001,123022,53605
CMD001,123022,53600
CMD001,123022,53596
CMD001,123022,53592
CMD001,123022,53588
CMD001,123022,53584
CMD001,123022,53580
CMD001,123022,53575
CMD001,123022,53571
CMD001,123022,53567
CMD001,123022,53563
CMD001,123022,53559
CMD001,123022,53555
CMD001,123022,53550
CMD001,123022,53546
CMD001,123022,53542
CMD001,123022,53538
CMD001,123022,53534
CMD001,123022,53530
CMD001,123022,53525
CMD001,123022,53521
CMD001,123022,53517
CMD001,123022,53513
CMD001,123022,53509
CMD001,123022,53505
CMD001,123022,53500
CMD001,123022,53496
CMD001,123022,53492
CMD001,123022,53488
CMD001,123022,53484
CMD001,123022,53480
CMD001,123022,53475
CMD001,123022,53471
CMD001,123022,53467
CMD001,123022,53463
CMD001,123022,53459
CMD001,123022,53454
CMD001,123022,53450
CMD001,123022,53446
CMD001,123022,53442
CMD001,123022,53438
CMD001,123022,53434
CMD001,123022,53429
CMD001,123022,53425
CMD001,123022,53421
CMD001,123022,53417
CMD001,123022,53413
CMD001,123022,53409
CMD001,123022,53404
CMD001,123022,53400
CMD001,123022,53396
CMD001,123022,53392
CMD001,123022,53388
CMD001,123022,53384
CMD001,123022,53379
CMD001,123022,53375
CMD001,123022,53371
CMD001,123022,53367
CMD001,123022,53363
CMD001,123022,53359
CMD001,123022,53354
CMD001,123022,53350
CMD001,123022,53346
CMD001,123022,53342
CMD001,123022,53338
CMD001,123022,53334
CMD001,123022,53329
CMD001,123022,53325
CMD001,123022,53321
CMD001,123022,53317
CMD001,123022,53313
CMD001,123022,53309
CMD001,123022,53304
CMD001,123022,53300
CMD001,123022,53296
CMD001,123022,53292
CMD001,123022,53288
CMD001,123022,53284
CMD001,123022,53279
CMD001,123022,53275
CMD001,123022,53271
CMD001,123022,53267
CMD001,123022,53263
CMD001,123022,53259
CMD001,123022,53254
CMD001,123022,53250
CMD001,123022,53246
CMD001,123022,53242
CMD001,123022,53238
CMD001,123022,53234
CMD001,123022,53229
CMD001,123022,53225
CMD001,123022,53221
CMD001,123022,53217
CMD001,123022,53213
CMD001,123022,53209
CMD001,123022,53204
CMD001,123022,53200
CMD001,123022,53196
CMD001,123022,53192
CMD001,123022,53188
CMD001,123022,53184
CMD001,123022,53179
CMD001,123022,53175
CMD001,123022,53171
CMD001,123022,53167
CMD001,123022,53163
CMD001,123022,53159
CMD001,123022,53154
CMD001,123022,53150
CMD001,123022,53146
CMD001,123022,53142
CMD001,123022,53138
CMD001,123022,53134
CMD001,123022,53129
CMD001,123022,53125
CMD001,123022,53121
CMD001,123022,53117
CMD001,123022,53113
CMD001,123022,53109
CMD001,123021,53105
CMD001,123017,53105
CMD001,123013,53105
CMD001,123009,53105
CMD001,123004,53105
CMD001,123000,53105
CMD001,122996,53105
CMD001,122992,53105
CMD001,122988,53105
CMD001,122984,53105
CMD001,122979,53105
CMD001,122975,53105
CMD001,122971,53105
CMD001,122967,53105
CMD001,122963,53105
CMD001,122959,53105
CMD001,122954,53105
CMD001,122950,53105
CMD001,122946,53105
CMD001,122942,53105
CMD001,122938,53105
CMD001,122934,53105
CMD001,122929,53105
CMD001,122925,53105
CMD001,122921,53105
CMD001,122917,53105
CMD001,122913,53105
CMD001,122909,53105
CMD001,122904,53105
CMD001,122900,53105
CMD001,122896,53105
CMD001,122892,53105
CMD001,122888,53105
CMD001,122884,53105
CMD001,122879,53105
CMD001,122875,53105
CMD001,122871,53105
CMD001,122867,53105
CMD001,122863,53105
CMD001,122859,53105
CMD001,122854,53105
CMD001,122850,53105
CMD001,122846,53105
CMD001,122842,53105
CMD001,122838,53105
CMD001,122834,53105
CMD001,122829,53105
CMD001,122825,53105
CMD001,122821,53105
CMD001,122817,53105
CMD001,122813,53105
CMD001,122809,53105
CMD001,122804,53105
CMD001,122800,53105
CMD001,122796,53105
CMD001,122792,53105
CMD001,122788,53105
CMD001,122784,53105
CMD001,122779,53105
CMD001,122775,53105
CMD001,122771,53105
CMD001,122767,53105
CMD001,122763,53105
CMD001,122759,53105
CMD001,122754,53105
CMD001,122750,53105
CMD001,122746,53105
CMD001,122742,53105
CMD001,122738,53105
CMD001,122734,53105
CMD001,122729,53105
CMD001,122725,53105
CMD001,122721,53105
CMD001,122717,53105
CMD001,122713,53105
CMD001,122709,53105
CMD001,122704,53105
CMD001,122700,53105
CMD001,122696,53105
CMD001,122692,53105
CMD001,122688,53105
CMD001,122684,53105
CMD001,122679,53105
CMD001,122675,53105
CMD001,122671,53105
CMD001,122667,53105
CMD001,122663,53105
CMD001,122659,53105
CMD001,122654,53105
CMD001,122650,53105
CMD001,122646,53105
CMD001,122642,53105
CMD001,122638,53105
CMD001,122634,53105
CMD001,122629,53105
CMD001,122625,53105
CMD001,122621,53105
CMD001,122617,53105
CMD001,122613,53105
CMD001,122609,53105
CMD001,122604,53105
CMD001,122600,53105
CMD001,122596,53105
CMD001,122592,53105
CMD001,122588,53105
CMD001,122584,53105
CMD001,122579,53105
CMD001,122575,53105
CMD001,122571,53105
CMD001,122567,53105
CMD001,122563,53105
CMD001,122558,53105
CMD001,122554,53105
CMD001,122550,53105
CMD001,122546,53105
CMD001,122542,53105
CMD001,122538,53105
CMD001,122533,53105
CMD001,122529,53105
CMD001,122525,53105
CMD001,122521,53105
CMD001,122517,53105
CMD001,122513,53105
CMD001,122508,53105
CMD001,122504,53105
CMD001,122500,53105
CMD001,122496,53105
CMD001,122492,53105
CMD001,122488,53105
CMD001,122483,53105
CMD001,122479,53105
CMD001,122475,53105
CMD001,122471,53105
CMD001,122467,53105
CMD001,122463,53105
CMD001,122458,53105
CMD001,122454,53105
CMD001,122450,53105
CMD001,122446,53105
CMD001,122442,53105
CMD001,122438,53105
CMD001,122433,53105
CMD001,122429,53105
CMD001,122425,53105
CMD001,122421,53105
CMD001,122417,53105
CMD001,122413,53105
CMD001,122408,53105
CMD001,122404,53105
CMD001,122400,53105
CMD001,122396,53105
CMD001,122392,53105
CMD001,122388,53105
CMD001,122383,53105
CMD001,122379,53105
CMD001,122375,53105
CMD001,122371,53105
CMD001,122367,53105
CMD001,122363,53105
CMD001,122358,53105
CMD001,122354,53105
CMD001,122350,53105
CMD001,122346,53105
CMD001,122342,53105
CMD001,122338,53105
CMD001,122333,53105
CMD001,122329,53105
CMD001,122325,53105
CMD001,122321,53105
CMD001,122317,53105
CMD001,122313,53105
CMD001,122308,53105
CMD001,122304,53105
CMD001,122300,53105
CMD001,122296,53105
CMD001,122292,53105
CMD001,122288,53105
CMD001,122283,53105
CMD001,122279,53105
CMD001,122275,53105
CMD001,122271,53105
CMD001,122267,53105
CMD001,122263,53105
CMD001,122258,53105
CMD001,122254,53105
CMD001,122250,53105
CMD001,122246,53105
CMD001,122242,53105
CMD001,122238,53105
CMD001,122233,53105
CMD001,122229,53105
CMD001,122225,53105
CMD001,122221,53105
CMD001,122217,53105
CMD001,122213,53105
CMD001,122208,53105
CMD001,122204,53105
CMD001,122200,53105
CMD001,122196,53105
CMD001,122192,53105
CMD001,122188,53105
CMD001,122183,53105
CMD001,122179,53105
CMD001,122175,53105
CMD001,122171,53105
CMD001,122167,53105
CMD001,122163,53105
CMD001,122158,53105
CMD001,122154,53105
CMD001,122150,53105
CMD001,122146,53105
CMD001,122142,53105
CMD001,122138,53105
CMD001,122133,53105
CMD001,122129,53105
CMD001,122125,53105
CMD001,122121,53105
CMD001,122117,53105
CMD001,122113,53105
CMD001,122108,53105
CMD001,122104,53105
CMD001,122100,53105
CMD001,122096,53105
CMD001,122092,53105
CMD001,122088,53105
CMD001,122083,53105
CMD001,122079,53105
CMD001,122075,53105
CMD001,122071,53105
CMD001,122067,53105
CMD001,122063,53105
CMD001,122058,53105
CMD001,122054,53105
CMD001,122050,53105
CMD001,122046,53105
CMD001,122042,53105
CMD001,122038,53105
CMD001,122033,53105
CMD001,122029,53105
CMD001,122025,53105
CMD001,122021,53105
CMD001,122017,53105
CMD001,122012,53105
CMD001,122008,53105
CMD001,122004,53105
CMD001,122000,53105
CMD001,121996,53105
CMD001,121992,53105
CMD001,121987,53105
CMD001,121983,53105
CMD001,121979,53105
CMD001,121975,53105
CMD001,121971,53105
CMD001,121967,53105
CMD001,121962,53105
CMD001,121958,53105
CMD001,121954,53105
CMD001,121950,53105
CMD001,121946,53105
CMD001,121942,53105
CMD001,121937,53105
CMD001,121933,53105
CMD001,121929,53105
CMD001,121925,53105
CMD001,121921,53105
CMD001,121917,53105
CMD001,121912,53105
CMD001,121908,53105
CMD001,121904,53105
CMD001,121900,53105
CMD001,121896,53105
CMD001,121892,53105
CMD001,121887,53105
CMD001,121883,53105
CMD001,121879,53105
CMD001,121875,53105
CMD001,121871,53105
CMD001,121867,53105
CMD001,121862,53105
CMD001,121858,53105
CMD001,121854,53105
CMD001,121850,53105
CMD001,121846,53105
CMD001,121842,53105
CMD001,121837,53105
CMD001,121833,53105
CMD001,121829,53105
CMD001,121825,53105
CMD001,121821,53105
CMD001,121817,53105
CMD001,121812,53105
CMD001,121808,53105
CMD001,121804,53105
CMD001,121800,53105
CMD001,121796,53105
CMD001,121792,53105
CMD001,121787,53105
CMD001,121783,53105
CMD001,121779,53105
CMD001,121775,53105
CMD001,121771,53105
CMD001,121767,53105
CMD001,121762,53105
CMD001,121758,53105
CMD001,121754,53105
CMD001,121750,53105
CMD001,121746,53105
CMD001,121742,53105
CMD001,121737,53105
CMD001,121733,53105
CMD001,121729,53105
CMD001,121725,53105
CMD001,121721,53105
CMD001,121717,53105
CMD001,121712,53105
CMD001,121708,53105
CMD001,121704,53105
CMD001,121700,53105
CMD001,121696,53105
CMD001,121692,53105
CMD001,121687,53105
CMD001,121683,53105
CMD001,121679,53105
CMD001,121675,53105
CMD001,121671,53105
CMD001,121667,53105
CMD001,121662,53105
CMD001,121658,53105
CMD001,121654,53105
CMD001,121650,53105
CMD001,121646,53105
CMD001,121642,53105
CMD001,121637,53105
CMD001,121633,53105
CMD001,121629,53105
CMD001,121625,53105
CMD001,121621,53105
CMD001,121617,53105
CMD001,121612,53105
CMD001,121608,53105
CMD001,121604,53105
CMD001,121600,53105
CMD001,121596,53105
CMD001,121592,53105
CMD001,121587,53105
CMD001,121583,53105
CMD001,121579,53105
CMD001,121575,53105
CMD001,121571,53105
CMD001,121567,53105
CMD001,121562,53105
CMD001,121558,53105
CMD001,121554,53105
CMD001,121550,53105
CMD001,121546,53105
CMD001,121542,53105
CMD001,121537,53105
CMD001,121533,53105
CMD001,121529,53105
CMD001,121525,53105
CMD001,121521,53105
CMD001,121517,53105
CMD001,121512,53105
CMD001,121508,53105
CMD001,121504,53105
CMD001,121500,53105
CMD001,121496,53105
CMD001,121492,53105
CMD001,121487,53105
CMD001,121483,53105
CMD001,121479,53105
CMD001,121475,53105
CMD001,121471,53105
CMD001,121467,53105
CMD001,121462,53105
CMD001,121458,53105
CMD001,121454,53105
CMD001,121450,53105
CMD001,121446,53105
CMD001,121441,53105
CMD001,121437,53105
CMD001,121433,53105
CMD001,121429,53105
CMD001,121425,53105
CMD001,121421,53105
CMD001,121416,53105
CMD001,121412,53105
CMD001,121408,53105
CMD001,121404,53105
CMD001,121400,53105
CMD001,121396,53105
CMD001,121391,53105
CMD001,121387,53105
CMD001,121383,53105
CMD001,121379,53105
CMD001,121375,53105
CMD001,121371,53105
CMD001,121366,53105
CMD001,121362,53105
CMD001,121358,53105
CMD001,121354,53105
CMD001,121350,53105
CMD001,121346,53105
CMD001,121341,53105
CMD001,121337,53105
CMD001,121333,53105
CMD001,121329,53105
CMD001,121325,53105
CMD001,121321,53105
CMD001,121316,53105
CMD001,121312,53105
CMD001,121308,53105
CMD001,121304,53105
CMD001,121300,53105
CMD001,121296,53105
CMD001,121291,53105
CMD001,121287,53105
CMD001,121283,53105
CMD001,121279,53105
CMD001,121275,53105
CMD001,121271,53105
CMD001,121266,53105
CMD001,121262,53105
CMD001,121258,53105
CMD001,121254,53105
CMD001,121250,53105
CMD001,121246,53105
CMD001,121241,53105
CMD001,121237,53105
CMD001,121233,53105
CMD001,121229,53105
CMD001,121225,53105
CMD001,121221,53105
CMD001,121216,53105
CMD001,121212,53105
CMD001,121208,53105
CMD001,121204,53105
CMD001,121200,53105
CMD001,121196,53105
CMD001,121191,53105
CMD001,121187,53105
CMD001,121183,53105
CMD001,121179,53105
CMD001,121175,53105
CMD001,121171,53105
CMD001,121166,53105
CMD001,121162,53105
CMD001,121158,53105
CMD001,121154,53105
CMD001,121150,53105
CMD001,121146,53105
CMD001,121141,53105
CMD001,121137,53105
CMD001,121133,53105
CMD001,121129,53105
CMD001,121125,53105
CMD001,121121,53105
CMD001,121116,53105
CMD001,121112,53105
CMD001,121108,53105
CMD001,121104,53105
CMD001,121100,53105
CMD001,121096,53105
CMD001,121091,53105
CMD001,121087,53105
CMD001,121083,53105
CMD001,121079,53105
CMD001,121075,53105
CMD001,121071,53105
CMD001,121066,53105
CMD001,121062,53105
CMD001,121058,53105
CMD001,121054,53105
CMD001,121050,53105
CMD001,121046,53105
CMD001,121041,53105
CMD001,121037,53105
CMD001,121033,53105
CMD001,121029,53105
CMD001,121025,53105
CMD001,121021,53105
CMD001,121016,53105
CMD001,121012,53105
CMD001,121008,53105
CMD001,121004,53105
CMD001,121000,53105
CMD001,120996,53105
CMD001,120991,53105
CMD001,120987,53105
CMD001,120983,53105
CMD001,120979,53105
CMD001,120975,53105
CMD001,120971,53105
CMD001,120966,53105
CMD001,120962,53105
CMD001,120958,53105
CMD001,120954,53105
CMD001,120950,53105
CMD001,120946,53105
CMD001,120941,53105
CMD001,120937,53105
CMD001,120933,53105
CMD001,120929,53105
CMD001,120925,53105
CMD001,120921,53105
CMD001,120916,53105
CMD001,120912,53105
CMD001,120908,53105
CMD001,120904,53105
CMD001,120900,53105
CMD001,120896,53105
CMD001,120891,53105
CMD001,120887,53105
CMD001,120883,53105
CMD001,120879,53105
CMD001,120875,53105
CMD001,120870,53105
CMD001,120866,53105
CMD001,120862,53105
CMD001,120858,53105
CMD001,120854,53105
CMD001,120850,53105
CMD001,120845,53105
CMD001,120841,53105
CMD001,120837,53105
CMD001,120833,53105
CMD001,120829,53105
CMD001,120825,53105
CMD001,120820,53105
CMD001,120816,53105
CMD001,120812,53105
CMD001,120808,53105
CMD001,120804,53105
CMD001,120800,53105
CMD001,120795,53105
CMD001,120791,53105
CMD001,120787,53105
CMD001,120783,53105
CMD001,120779,53105
CMD001,120775,53105
CMD001,120770,53105
CMD001,120766,53105
CMD001,120762,53105
CMD001,120758,53105
CMD001,120754,53105
CMD001,120750,53105
CMD001,120745,53105
CMD001,120741,53105
CMD001,120737,53105
CMD001,120733,53105
CMD001,120729,53105
CMD001,120725,53105
CMD001,120720,53105
CMD001,120716,53105
CMD001,120712,53105
CMD001,120708,53105
CMD001,120704,53105
CMD001,120700,53105
CMD001,120695,53105
CMD001,120691,53105
CMD001,120687,53105
CMD001,120683,53105
CMD001,120679,53105
CMD001,120675,53105
CMD001,120670,53105
CMD001,120666,53105
CMD001,120662,53105
CMD001,120658,53105
CMD001,120654,53105
CMD001,120650,53105
CMD001,120645,53105
CMD001,120641,53105
CMD001,120637,53105
CMD001,120633,53105
CMD001,120629,53105
CMD001,120625,53105
CMD001,120620,53105
CMD001,120616,53105
CMD001,120612,53105
CMD001,120608,53105
CMD001,120604,53105
CMD001,120600,53105
CMD001,120595,53105
CMD001,120591,53105
CMD001,120587,53105
CMD001,120583,53105
CMD001,120579,53105
CMD001,120575,53105
CMD001,120570,53105
CMD001,120566,53105
CMD001,120562,53105
CMD001,120558,53105
CMD001,120554,53105
CMD001,120550,53105
CMD001,120545,53105
CMD001,120541,53105
CMD001,120537,53105
CMD001,120533,53105
CMD001,120529,53105
CMD001,120525,53105
CMD001,120520,53105
CMD001,120516,53105
CMD001,120512,53105
CMD001,120508,53105
CMD001,120504,53105
CMD001,120500,53105
CMD001,120495,53105
CMD001,120491,53105
CMD001,120487,53105
CMD001,120483,53105
CMD001,120479,53105
CMD001,120475,53105
CMD001,120470,53105
CMD001,120466,53105
CMD001,120462,53105
CMD001,120458,53105
CMD001,120454,53105
CMD001,120450,53105
CMD001,120445,53105
CMD001,120441,53105
CMD001,120437,53105
CMD001,120433,53105
CMD001,120429,53105
CMD001,120425,53105
CMD001,120420,53105
CMD001,120416,53105
CMD001,120412,53105
CMD001,120408,53105
CMD001,120404,53105
CMD001,120400,53105
CMD001,120395,53105
CMD001,120391,53105
CMD001,120387,53105
CMD001,120383,53105
CMD001,120379,53105
CMD001,120375,53105
CMD001,120370,53105
CMD001,120366,53105
CMD001,120362,53105
CMD001,120358,53105
CMD001,120354,53105
CMD001,120350,53105
CMD001,120345,53105
CMD001,120341,53105
CMD001,120337,53105
CMD001,120333,53105
CMD001,120329,53105
CMD001,120325,53105
CMD001,120320,53105
CMD001,120316,53105
CMD001,120312,53105
CMD001,120308,53105
CMD001,120304,53105
CMD001,120299,53105
CMD001,120295,53105
CMD001,120291,53105
CMD001,120287,53105
CMD001,120283,53105
CMD001,120279,53105
CMD001,120274,53105
CMD001,120270,53105
CMD001,120266,53105
CMD001,120262,53105
CMD001,120258,53105
CMD001,120254,53105
CMD001,120249,53105
CMD001,120245,53105
CMD001,120241,53105
CMD001,120237,53105
CMD001,120233,53105
CMD001,120229,53105
CMD001,120224,53105
CMD001,120220,53105
CMD001,120216,53105
CMD001,120212,53105
CMD001,120208,53105
CMD001,120204,53105
CMD001,120199,53105
CMD001,120195,53105
CMD001,120191,53105
CMD001,120187,53105
CMD001,120183,53105
CMD001,120179,53105
CMD001,120174,53105
CMD001,120170,53105
CMD001,120166,53105
CMD001,120162,53105
CMD001,120158,53105
CMD001,120154,53105
CMD001,120149,53105
CMD001,120145,53105
CMD001,120141,53105
CMD001,120137,53105
CMD001,120133,53105
CMD001,120129,53105
CMD001,120124,53105
CMD001,120120,53105
CMD001,120116,53105
CMD001,120112,53105
CMD001,120108,53105
CMD001,120104,53105
CMD001,120099,53105
CMD001,120095,53105
CMD001,120091,53105
CMD001,120087,53105
CMD001,120083,53105
CMD001,120079,53105
CMD001,120074,53105
CMD001,120070,53105
CMD001,120066,53105
CMD001,120062,53105
CMD001,120058,53105
CMD001,120054,53105
CMD001,120049,53105
CMD001,120045,53105
CMD001,120041,53105
CMD001,120037,53105
CMD001,120033,53105
CMD001,120029,53105
CMD001,120024,53105
CMD001,120020,53105
CMD001,120016,53105
CMD001,120012,53105
CMD001,120008,53105
CMD001,120004,53105
CMD001,119999,53105
CMD001,119995,53105
CMD001,119991,53105
CMD001,119987,53105
CMD001,119983,53105
CMD001,119979,53105
CMD001,119974,53105
CMD001,119970,53105
CMD001,119966,53105
CMD001,119962,53105
CMD001,119958,53105
CMD001,119954,53105
CMD001,119949,53105
CMD001,119945,53105
CMD001,119941,53105
CMD001,119937,53105
CMD001,119933,53105
CMD001,119929,53105
CMD001,119924,53105
CMD001,119920,53105
CMD001,119916,53105
CMD001,119912,53105
CMD001,119908,53105
CMD001,119904,53105
CMD001,119899,53105
CMD001,119895,53105
CMD001,119891,53105
CMD001,119887,53105
CMD001,119883,53105
CMD001,119879,53105
CMD001,119874,53105
CMD001,119870,53105
CMD001,119866,53105
CMD001,119862,53105
CMD001,119858,53105
CMD001,119854,53105
CMD001,119849,53105
CMD001,119845,53105
CMD001,119841,53105
CMD001,119837,53105
CMD001,119833,53105
CMD001,119829,53105
CMD001,119824,53105
CMD001,119820,53105
CMD001,119816,53105
CMD001,119812,53105
CMD001,119808,53105
CMD001,119804,53105
CMD001,119799,53105
CMD001,119795,53105
CMD001,119791,53105
CMD001,119787,53105
CMD001,119783,53105
CMD001,119779,53105
CMD001,119774,53105
CMD001,119770,53105
CMD001,119766,53105
CMD001,119762,53105
CMD001,119758,53105
CMD001,119753,53105
CMD001,119749,53105
CMD001,119745,53105
CMD001,119741,53105
CMD001,119737,53105
CMD001,119733,53105
CMD001,119728,53105
CMD001,119724,53105
CMD001,119720,53105
CMD001,119716,53105
CMD001,119712,53105
CMD001,119708,53105
CMD001,119703,53105
CMD001,119699,53105
CMD001,119695,53105
CMD001,119691,53105
CMD001,119687,53105
CMD001,119683,53105
CMD001,119678,53105
CMD001,119674,53105
CMD001,119670,53105
CMD001,119666,53105
CMD001,119662,53105
CMD001,119658,53105
CMD001,119653,53105
CMD001,119649,53105
CMD001,119645,53105
