CMD001,121305,102244
CMD001,121307,102240
CMD001,121309,102236
CMD001,121311,102232
CMD001,121313,102229
CMD001,121315,102225
CMD001,121317,102221
CMD001,121319,102218
CMD001,121320,102214
CMD001,121322,102210
CMD001,121324,102206
CMD001,121326,102203
CMD001,121328,102199
CMD001,121330,102195
CMD001,121332,102191
CMD001,121334,102188
CMD001,121335,102184
CMD001,121337,102180
CMD001,121339,102176
CMD001,121341,102173
CMD001,121343,102169
CMD001,121344,102165
CMD001,121346,102161
CMD001,121348,102158
CMD001,121350,102154
CMD001,121352,102150
CMD001,121353,102146
CMD001,121355,102143
CMD001,121357,102139
CMD001,121359,102135
CMD001,121361,102131
CMD001,121362,102128
CMD001,121364,102124
CMD001,121366,102120
CMD001,121368,102116
CMD001,121370,102113
CMD001,121372,102109
CMD001,121373,102105
CMD001,121375,102101
CMD001,121377,102097
CMD001,121378,102094
CMD001,121380,102090
CMD001,121382,102086
CMD001,121384,102082
CMD001,121385,102079
CMD001,121387,102075
CMD001,121389,102071
CMD001,121391,102067
CMD001,121392,102063
CMD001,121394,102060
CMD001,121396,102056
CMD001,121398,102052
CMD001,121399,102048
CMD001,121401,102044
CMD001,121403,102041
CMD001,121404,102037
CMD001,121406,102033
CMD001,121408,102029
CMD001,121410,102025
CMD001,121411,102022
CMD001,121413,102018
CMD001,121415,102014
CMD001,121416,102010
CMD001,121418,102006
CMD001,121420,102003
CMD001,121421,101999
CMD001,121423,101995
CMD001,121425,101991
CMD001,121426,101987
CMD001,121428,101983
CMD001,121430,101980
CMD001,121431,101976
CMD001,121433,101972
CMD001,121435,101968
CMD001,121436,101964
CMD001,121438,101961
CMD001,121440,101957
CMD001,121441,101953
CMD001,121443,101949
CMD001,121445,101945
CMD001,121446,101941
CMD001,121448,101938
CMD001,121450,101934
CMD001,121451,101930
CMD001,121453,101926
CMD001,121454,101922
CMD001,121456,101918
CMD001,121457,101914
CMD001,121459,101911
CMD001,121461,101907
CMD001,121462,101903
CMD001,121464,101899
CMD001,121465,101895
CMD001,121467,101891
CMD001,121469,101887
CMD001,121470,101884
CMD001,121472,101880
CMD001,121473,101876
CMD001,121475,101872
CMD001,121476,101868
CMD001,121478,101864
CMD001,121480,101860
CMD001,121481,101857
CMD001,121483,101853
CMD001,121484,101849
CMD001,121486,101845
CMD001,121487,101841
CMD001,121489,101837
CMD001,121490,101833
CMD001,121492,101829
CMD001,121493,101826
CMD001,121495,101822
CMD001,121496,101818
CMD001,121498,101814
CMD001,121499,101810
CMD001,121501,101806
CMD001,121502,101802
CMD001,121504,101798
CMD001,121505,101794
CMD001,121507,101791
CMD001,121508,101787
CMD001,121510,101783
CMD001,121511,101779
CMD001,121513,101775
CMD001,121514,101771
CMD001,121516,101767
CMD001,121518,101763
CMD001,121519,101759
CMD001,121520,101756
CMD001,121522,101752
CMD001,121523,101748
CMD001,121525,101744
CMD001,121526,101740
CMD001,121528,101736
CMD001,121529,101732
CMD001,121530,101728
CMD001,121532,101724
CMD001,121533,101720
CMD001,121535,101716
CMD001,121536,101713
CMD001,121538,101709
CMD001,121539,101705
CMD001,121540,101701
CMD001,121542,101697
CMD001,121543,101693
CMD001,121545,101689
CMD001,121546,101685
CMD001,121548,101681
CMD001,121549,101677
CMD001,121550,101673
CMD001,121552,101669
CMD001,121553,101665
CMD001,121554,101662
CMD001,121556,101658
CMD001,121557,101654
CMD001,121559,101650
CMD001,121560,101646
CMD001,121561,101642
CMD001,121563,101638
CMD001,121564,101634
CMD001,121565,101630
CMD001,121567,101626
CMD001,121568,101622
CMD001,121569,101618
CMD001,121571,101614
CMD001,121572,101610
CMD001,121573,101606
CMD001,121575,101602
CMD001,121576,101598
CMD001,121577,101595
CMD001,121579,101591
CMD001,121580,101587
CMD001,121581,101583
CMD001,121583,101579
CMD001,121584,101575
CMD001,121585,101571
CMD001,121587,101567
CMD001,121588,101563
CMD001,121589,101559
CMD001,121590,101555
CMD001,121592,101551
CMD001,121593,101547
CMD001,121594,101543
CMD001,121596,101539
CMD001,121597,101535
CMD001,121598,101531
CMD001,121599,101527
CMD001,121601,101523
CMD001,121602,101519
CMD001,121603,101515
CMD001,121604,101511
CMD001,121606,101507
CMD001,121607,101503
CMD001,121608,101499
CMD001,121610,101495
CMD001,121611,101491
CMD001,121612,101487
CMD001,121613,101483
CMD001,121614,101479
CMD001,121616,101475
CMD001,121617,101471
CMD001,121618,101467
CMD001,121619,101463
CMD001,121620,101459
CMD001,121622,101455
CMD001,121623,101451
CMD001,121624,101447
CMD001,121625,101443
CMD001,121626,101439
CMD001,121627,101435
CMD001,121629,101431
CMD001,121630,101427
CMD001,121631,101423
CMD001,121632,101419
CMD001,121633,101415
CMD001,121635,101412
CMD001,121636,101408
CMD001,121637,101404
CMD001,121638,101399
CMD001,121639,101395
CMD001,121640,101391
CMD001,121641,101387
CMD001,121643,101383
CMD001,121644,101379
CMD001,121645,101375
CMD001,121646,101371
CMD001,121647,101367
CMD001,121648,101363
CMD001,121649,101359
CMD001,121650,101355
CMD001,121652,101351
CMD001,121653,101347
CMD001,121654,101343
CMD001,121655,101339
CMD001,121656,101335
CMD001,121657,101331
CMD001,121658,101327
CMD001,121659,101323
CMD001,121660,101319
CMD001,121662,101315
CMD001,121663,101311
CMD001,121664,101307
CMD001,121665,101303
CMD001,121666,101299
CMD001,121667,101295
CMD001,121668,101291
CMD001,121669,101287
CMD001,121670,101283
CMD001,121671,101279
CMD001,121672,101275
CMD001,121673,101271
CMD001,121674,101267
CMD001,121675,101263
CMD001,121676,101259
CMD001,121677,101255
CMD001,121678,101251
CMD001,121679,101247
CMD001,121680,101242
CMD001,121681,101238
CMD001,121682,101234
CMD001,121683,101230
CMD001,121684,101226
CMD001,121685,101222
CMD001,121686,101218
CMD001,121687,101214
CMD001,121688,101210
CMD001,121689,101206
CMD001,121690,101202
CMD001,121691,101198
CMD001,121692,101194
CMD001,121693,101190
CMD001,121694,101186
CMD001,121695,101182
CMD001,121696,101178
CMD001,121697,101174
CMD001,121698,101170
CMD001,121699,101166
CMD001,121700,101161
CMD001,121701,101157
CMD001,121702,101153
CMD001,121703,101149
CMD001,121704,101145
CMD001,121705,101141
CMD001,121706,101137
CMD001,121706,101133
CMD001,121707,101129
CMD001,121708,101125
CMD001,121709,101121
CMD001,121710,101117
CMD001,121711,101113
CMD001,121712,101109
CMD001,121713,101105
CMD001,121714,101100
CMD001,121714,101096
CMD001,121715,101092
CMD001,121716,101088
CMD001,121717,101084
CMD001,121718,101080
CMD001,121719,101076
CMD001,121720,101072
CMD001,121721,101068
CMD001,121721,101064
CMD001,121722,101060
CMD001,121723,101056
CMD001,121724,101052
CMD001,121725,101047
CMD001,121726,101043
CMD001,121727,101039
CMD001,121728,101035
CMD001,121728,101031
CMD001,121729,101027
CMD001,121730,101023
CMD001,121731,101019
CMD001,121732,101015
CMD001,121732,101011
CMD001,121733,101007
CMD001,121734,101003
CMD001,121735,100998
CMD001,121735,100994
CMD001,121736,100990
CMD001,121737,100986
CMD001,121738,100982
CMD001,121739,100978
CMD001,121739,100974
CMD001,121740,100970
CMD001,121741,100966
CMD001,121742,100962
CMD001,121743,100958
CMD001,121743,100953
CMD001,121744,100949
CMD001,121746,100941
CMD050,1,0
CMD002,114509,105261
CMD050,1,1
CMD103,1041,7291,52083
CMD001,114509,105261
CMD001,114511,105264
CMD001,114513,105268
CMD001,114515,105271
CMD001,114517,105275
CMD001,114520,105278
CMD001,114522,105282
CMD001,114524,105286
CMD001,114526,105289
CMD001,114528,105293
CMD001,114530,105296
CMD001,114533,105300
CMD001,114535,105303
CMD001,114537,105307
CMD001,114539,105310
CMD001,114541,105314
CMD001,114544,105318
CMD001,114546,105321
CMD001,114548,105325
CMD001,114550,105328
CMD001,114552,105332
CMD001,114554,105335
CMD001,114557,105339
CMD001,114559,105342
CMD001,114561,105346
CMD001,114563,105349
CMD001,114566,105353
CMD001,114568,105356
CMD001,114570,105360
CMD001,114572,105363
CMD001,114575,105367
CMD001,114577,105370
CMD001,114579,105374
CMD001,114581,105378
CMD001,114583,105381
CMD001,114586,105385
CMD001,114588,105388
CMD001,114590,105392
CMD001,114592,105395
CMD001,114595,105399
CMD001,114597,105402
CMD001,114599,105406
CMD001,114601,105409
CMD001,114604,105413
CMD001,114606,105416
CMD001,114608,105420
CMD001,114611,105423
CMD001,114613,105427
CMD001,114615,105430
CMD001,114617,105434
CMD001,114620,105437
CMD001,114622,105440
CMD001,114624,105444
CMD001,114627,105447
CMD001,114629,105451
CMD001,114631,105454
CMD001,114634,105458
CMD001,114636,105461
CMD001,114638,105465
CMD001,114641,105468
CMD001,114643,105472
CMD001,114645,105475
CMD001,114647,105479
CMD001,114650,105482
CMD001,114652,105486
CMD001,114654,105489
CMD001,114657,105493
CMD001,114659,105496
CMD001,114661,105499
CMD001,114664,105503
CMD001,114666,105506
CMD001,114669,105510
CMD001,114671,105513
CMD001,114673,105516
CMD001,114676,105520
CMD001,114678,105523
CMD001,114680,105527
CMD001,114683,105530
CMD001,114685,105534
CMD001,114688,105537
CMD001,114690,105540
CMD001,114692,105544
CMD001,114695,105547
CMD001,114697,105551
CMD001,114699,105554
CMD001,114702,105558
CMD001,114704,105561
CMD001,114707,105564
CMD001,114709,105568
CMD001,114711,105571
CMD001,114714,105575
CMD001,114716,105578
CMD001,114719,105581
CMD001,114721,105585
CMD001,114724,105588
CMD001,114726,105592
CMD001,114729,105595
CMD001,114731,105598
CMD001,114733,105602
CMD001,114736,105605
CMD001,114738,105608
CMD001,114741,105612
CMD001,114743,105615
CMD001,114746,105619
CMD001,114748,105622
CMD001,114751,105625
CMD001,114753,105629
CMD001,114755,105632
CMD001,114758,105635
CMD001,114760,105639
CMD001,114763,105642
CMD001,114765,105646
CMD001,114768,105649
CMD001,114770,105652
CMD001,114773,105656
CMD001,114775,105659
CMD001,114778,105662
CMD001,114780,105666
CMD001,114783,105669
CMD001,114785,105672
CMD001,114788,105676
CMD001,114790,105679
CMD001,114793,105682
CMD001,114795,105686
CMD001,114798,105689
CMD001,114800,105692
CMD001,114803,105696
CMD001,114805,105699
CMD001,114808,105702
CMD001,114810,105706
CMD001,114813,105709
CMD001,114815,105712
CMD001,114818,105716
CMD001,114820,105719
CMD001,114823,105722
CMD001,114826,105725
CMD001,114828,105729
CMD001,114831,105732
CMD001,114833,105735
CMD001,114836,105739
CMD001,114838,105742
CMD001,114841,105745
CMD001,114844,105748
CMD001,114846,105752
CMD001,114849,105755
CMD001,114851,105758
CMD001,114854,105762
CMD001,114856,105765
CMD001,114859,105768
CMD001,114861,105771
CMD001,114864,105775
CMD001,114867,105778
CMD001,114869,105781
CMD001,114872,105784
CMD001,114874,105788
CMD001,114877,105791
CMD001,114880,105794
CMD001,114882,105797
CMD001,114885,105801
CMD001,114888,105804
CMD001,114890,105807
CMD001,114893,105810
CMD001,114895,105814
CMD001,114898,105817
CMD001,114901,105820
CMD001,114903,105823
CMD001,114906,105827
CMD001,114909,105830
CMD001,114911,105833
CMD001,114914,105836
CMD001,114916,105840
CMD001,114919,105843
CMD001,114922,105846
CMD001,114924,105849
CMD001,114927,105852
CMD001,114930,105856
CMD001,114932,105859
CMD001,114935,105862
CMD001,114938,105865
CMD001,114940,105868
CMD001,114943,105872
CMD001,114946,105875
CMD001,114948,105878
CMD001,114951,105881
CMD001,114954,105884
CMD001,114956,105888
CMD001,114959,105891
CMD001,114962,105894
CMD001,114965,105897
CMD001,114967,105900
CMD001,114970,105903
CMD001,114973,105907
CMD001,114975,105910
CMD001,114978,105913
CMD001,114981,105916
CMD001,114983,105919
CMD001,114986,105923
CMD001,114989,105926
CMD001,114991,105929
CMD001,114994,105932
CMD001,114997,105935
CMD001,115000,105938
CMD001,115002,105941
CMD001,115005,105945
CMD001,115008,105948
CMD001,115011,105951
CMD001,115013,105954
CMD001,115016,105957
CMD001,115019,105960
CMD001,115022,105963
CMD001,115024,105967
CMD001,115027,105970
CMD001,115030,105973
CMD001,115033,105976
CMD001,115035,105979
CMD001,115038,105982
CMD001,115041,105985
CMD001,115044,105988
CMD001,115046,105992
CMD001,115049,105995
CMD001,115052,105998
CMD001,115055,106001
CMD001,115058,106004
CMD001,115060,106007
CMD001,115063,106010
CMD001,115066,106013
CMD001,115069,106016
CMD001,115072,106019
CMD001,115075,106022
CMD001,115077,106026
CMD001,115080,106029
CMD001,115083,106032
CMD001,115086,106035
CMD001,115089,106038
CMD001,115091,106041
CMD001,115094,106044
CMD001,115097,106047
CMD001,115100,106050
CMD001,115103,106053
CMD001,115105,106056
CMD001,115108,106059
CMD001,115111,106062
CMD001,115114,106065
CMD001,115117,106069
CMD001,115120,106072
CMD001,115123,106075
CMD001,115125,106078
CMD001,115128,106081
CMD001,115131,106084
CMD001,115134,106087
CMD001,115137,106090
CMD001,115140,106093
CMD001,115143,106096
CMD001,115145,106099
CMD001,115148,106102
CMD001,115151,106105
CMD001,115154,106108
CMD001,115157,106111
CMD001,115160,106114
CMD001,115163,106117
CMD001,115166,106120
CMD001,115168,106123
CMD001,115171,106126
CMD001,115174,106129
CMD001,115177,106132
CMD001,115180,106135
CMD001,115183,106138
CMD001,115186,106141
CMD001,115189,106144
CMD001,115192,106147
CMD001,115195,106150
CMD001,115198,106153
CMD001,115200,106156
CMD001,115203,106159
CMD001,115206,106162
CMD001,115209,106165
CMD001,115212,106168
CMD001,115215,106171
CMD001,115218,106174
CMD001,115221,106177
CMD001,115224,106180
CMD001,115227,106183
CMD001,115230,106185
CMD001,115233,106188
CMD001,115236,106191
CMD001,115238,106194
CMD001,115241,106197
CMD001,115244,106200
CMD001,115247,106203
CMD001,115250,106206
CMD001,115253,106209
CMD001,115256,106212
CMD001,115259,106215
CMD001,115262,106218
CMD001,115265,106221
CMD001,115268,106224
CMD001,115271,106226
CMD001,115274,106229
CMD001,115277,106232
CMD001,115280,106235
CMD001,115283,106238
CMD001,115286,106241
CMD001,115289,106244
CMD001,115292,106247
CMD001,115295,106250
CMD001,115298,106253
CMD001,115301,106256
CMD001,115304,106258
CMD001,115307,106261
CMD001,115310,106264
CMD001,115313,106267
CMD001,115316,106270
CMD001,115319,106273
CMD001,115322,106276
CMD001,115325,106278
CMD001,115328,106281
CMD001,115331,106284
CMD001,115334,106287
CMD001,115337,106290
CMD001,115340,106293
CMD001,115344,106296
CMD001,115347,106298
CMD001,115350,106301
CMD001,115353,106304
CMD001,115356,106307
CMD001,115359,106310
CMD001,115362,106313
CMD001,115365,106316
CMD001,115368,106318
CMD001,115371,106321
CMD001,115374,106324
CMD001,115377,106327
CMD001,115380,106330
CMD001,115383,106333
CMD001,115386,106335
CMD001,115389,106338
CMD001,115392,106341
CMD001,115396,106344
CMD001,115399,106347
CMD001,115402,106349
CMD001,115405,106352
CMD001,115408,106355
CMD001,115411,106358
CMD001,115414,106361
CMD001,115417,106363
CMD001,115420,106366
CMD001,115423,106369
CMD001,115426,106372
CMD001,115430,106375
CMD001,115433,106377
CMD001,115436,106380
CMD001,115439,106383
CMD001,115442,106386
CMD001,115445,106388
CMD001,115448,106391
CMD001,115451,106394
CMD001,115455,106397
CMD001,115458,106399
CMD001,115461,106402
CMD001,115464,106405
CMD001,115467,106408
CMD001,115470,106410
CMD001,115473,106413
CMD001,115477,106416
CMD001,115480,106418
CMD001,115483,106421
CMD001,115486,106424
CMD001,115489,106427
CMD001,115492,106429
CMD001,115495,106432
CMD001,115499,106435
CMD001,115502,106438
CMD001,115505,106440
CMD001,115508,106443
CMD001,115511,106446
CMD001,115514,106448
CMD001,115518,106451
CMD001,115521,106454
CMD001,115524,106456
CMD001,115527,106459
CMD001,115530,106462
CMD001,115534,106465
CMD001,115537,106467
CMD001,115540,106470
CMD001,115543,106473
CMD001,115546,106475
CMD001,115550,106478
CMD001,115553,106481
CMD001,115556,106483
CMD001,115559,106486
CMD001,115562,106489
CMD001,115565,106491
CMD001,115569,106494
CMD001,115572,106497
CMD001,115575,106499
CMD001,115578,106502
CMD001,115582,106505
CMD001,115585,106507
CMD001,115588,106510
CMD001,115591,106512
CMD001,115595,106515
CMD001,115598,106518
CMD001,115601,106520
CMD001,115604,106523
CMD001,115608,106526
CMD001,115611,106528
CMD001,115614,106531
CMD001,115617,106533
CMD001,115620,106536
CMD001,115624,106539
CMD001,115627,106541
CMD001,115630,106544
CMD001,115633,106547
CMD001,115637,106549
CMD001,115640,106552
CMD001,115643,106554
CMD001,115646,106557
CMD001,115650,106560
CMD001,115653,106562
CMD001,115656,106565
CMD001,115660,106567
CMD001,115663,106570
CMD001,115666,106572
CMD001,115669,106575
CMD001,115673,106577
CMD001,115676,106580
CMD001,115679,106583
CMD001,115683,106585
CMD001,115686,106588
CMD001,115689,106590
CMD001,115693,106593
CMD001,115696,106595
CMD001,115699,106598
CMD001,115702,106600
CMD001,115706,106603
CMD001,115709,106606
CMD001,115712,106608
CMD001,115716,106611
CMD001,115719,106613
CMD001,115722,106616
CMD001,115726,106618
CMD001,115729,106621
CMD001,115732,106623
CMD001,115736,106626
CMD001,115739,106628
CMD001,115742,106631
CMD001,115746,106633
CMD001,115749,106636
CMD001,115752,106638
CMD001,115756,106641
CMD001,115759,106643
CMD001,115762,106646
CMD001,115766,106648
CMD001,115769,106651
CMD001,115772,106653
CMD001,115776,106656
CMD001,115779,106658
CMD001,115782,106661
CMD001,115786,106663
CMD001,115789,106666
CMD001,115792,106668
CMD001,115796,106670
CMD001,115799,106673
CMD001,115803,106675
CMD001,115806,106678
CMD001,115809,106680
CMD001,115813,106683
CMD001,115816,106685
CMD001,115819,106687
CMD001,115823,106690
CMD001,115826,106692
CMD001,115830,106695
CMD001,115833,106697
CMD001,115836,106700
CMD001,115840,106702
CMD001,115843,106705
CMD001,115847,106707
CMD001,115850,106709
CMD001,115853,106712
CMD001,115857,106714
CMD001,115860,106717
CMD001,115864,106719
CMD001,115867,106721
CMD001,115870,106724
CMD001,115874,106726
CMD001,115877,106729
CMD001,115881,106731
CMD001,115884,106733
CMD001,115888,106736
CMD001,115891,106738
CMD001,115894,106740
CMD001,115898,106743
CMD001,115901,106745
CMD001,115905,106747
CMD001,115908,106750
CMD001,115912,106752
CMD001,115915,106755
CMD001,115918,106757
CMD001,115922,106759
CMD001,115925,106762
CMD001,115929,106764
CMD001,115932,106766
CMD001,115936,106769
CMD001,115939,106771
CMD001,115943,106773
CMD001,115946,106776
CMD001,115949,106778
CMD001,115953,106780
CMD001,115956,106783
CMD001,115960,106785
CMD001,115963,106787
CMD001,115967,106790
CMD001,115970,106792
CMD001,115974,106794
CMD001,115977,106796
CMD001,115981,106799
CMD001,115984,106801
CMD001,115988,106803
CMD001,115991,106806
CMD001,115995,106808
CMD001,115998,106810
CMD001,116002,106813
CMD001,116005,106815
CMD001,116009,106817
CMD001,116012,106819
CMD001,116016,106822
CMD001,116019,106824
CMD001,116023,106826
CMD001,116026,106828
CMD001,116030,106831
CMD001,116033,106833
CMD001,116037,106835
CMD001,116040,106837
CMD001,116044,106840
CMD001,116047,106842
CMD001,116051,106844
CMD001,116054,106846
