CMD001,162651,89461
CMD001,162647,89461
CMD001,162642,89461
CMD001,162638,89461
CMD001,162634,89461
CMD001,162630,89461
CMD001,162626,89461
CMD001,162622,89461
CMD001,162617,89461
CMD001,162613,89461
CMD001,162609,89461
CMD001,162605,89461
CMD001,162601,89461
CMD001,162597,89461
CMD001,162592,89461
CMD001,162588,89461
CMD001,162584,89461
CMD001,162580,89461
CMD001,162576,89461
CMD001,162572,89461
CMD001,162567,89461
CMD001,162563,89461
CMD001,162559,89461
CMD001,162555,89461
CMD001,162551,89461
CMD001,162547,89461
CMD001,162542,89461
CMD001,162538,89461
CMD001,162534,89461
CMD001,162530,89461
CMD001,162526,89461
CMD001,162522,89461
CMD001,162517,89461
CMD001,162513,89461
CMD001,162509,89461
CMD001,162505,89461
CMD001,162501,89461
CMD001,162497,89461
CMD001,162492,89461
CMD001,162488,89461
CMD001,162484,89461
CMD001,162480,89461
CMD001,162476,89461
CMD001,162472,89461
CMD001,162467,89461
CMD001,162463,89461
CMD001,162459,89461
CMD001,162455,89461
CMD001,162451,89461
CMD001,162447,89461
CMD001,162442,89461
CMD001,162438,89461
CMD001,162434,89461
CMD001,162430,89461
CMD001,162426,89461
CMD001,162422,89461
CMD001,162417,89461
CMD001,162413,89461
CMD001,162409,89461
CMD001,162405,89461
CMD001,162401,89461
CMD001,162397,89461
CMD001,162392,89461
CMD001,162388,89461
CMD001,162384,89461
CMD001,162380,89461
CMD001,162376,89461
CMD001,162372,89461
CMD001,162367,89461
CMD001,162363,89461
CMD001,162359,89461
CMD001,162355,89461
CMD001,162351,89461
CMD001,162347,89461
CMD001,162342,89461
CMD001,162338,89461
CMD001,162334,89461
CMD001,162330,89461
CMD001,162326,89461
CMD001,162322,89461
CMD001,162317,89461
CMD001,162313,89461
CMD001,162309,89461
CMD001,162305,89461
CMD001,162301,89461
CMD001,162297,89461
CMD001,162292,89461
CMD001,162288,89461
CMD001,162284,89461
CMD001,162280,89461
CMD001,162276,89461
CMD001,162272,89461
CMD001,162267,89461
CMD001,162263,89461
CMD001,162259,89461
CMD001,162255,89461
CMD001,162251,89461
CMD001,162247,89461
CMD001,162242,89461
CMD001,162238,89461
CMD001,162234,89461
CMD001,162230,89461
CMD001,162226,89461
CMD001,162222,89461
CMD001,162217,89461
CMD001,162213,89461
CMD001,162209,89461
CMD001,162205,89461
CMD001,162201,89461
CMD001,162197,89461
CMD001,162192,89461
CMD001,162188,89461
CMD001,162184,89461
CMD001,162180,89461
CMD001,162176,89461
CMD001,162172,89461
CMD001,162167,89461
CMD001,162163,89461
CMD001,162159,89461
CMD001,162155,89461
CMD001,162151,89461
CMD001,162147,89461
CMD001,162142,89461
CMD001,162138,89461
CMD001,162134,89461
CMD001,162130,89461
CMD001,162126,89461
CMD001,162122,89461
CMD001,162117,89461
CMD001,162113,89461
CMD001,162109,89461
CMD001,162105,89461
CMD001,162101,89461
CMD001,162097,89461
CMD001,162092,89461
CMD001,162088,89461
CMD001,162084,89461
CMD001,162080,89461
CMD001,162076,89461
CMD001,162072,89461
CMD001,162067,89461
CMD001,162063,89461
CMD001,162059,89461
CMD001,162055,89461
CMD001,162051,89461
CMD001,162047,89461
CMD001,162042,89461
CMD001,162038,89461
CMD001,162034,89461
CMD001,162030,89461
CMD001,162026,89461
CMD001,162022,89461
CMD001,162017,89461
CMD001,162013,89461
CMD001,162009,89461
CMD001,162005,89461
CMD001,162001,89461
CMD001,161997,89461
CMD001,161992,89461
CMD001,161988,89461
CMD001,161984,89461
CMD001,161980,89461
CMD001,161976,89461
CMD001,161972,89461
CMD001,161967,89461
CMD001,161963,89461
CMD001,161959,89461
CMD001,161955,89461
CMD001,161951,89461
CMD001,161947,89461
CMD001,161942,89461
CMD001,161938,89461
CMD001,161934,89461
CMD001,161930,89461
CMD001,161926,89461
CMD001,161922,89461
CMD001,161917,89461
CMD001,161913,89461
CMD001,161909,89461
CMD001,161905,89461
CMD001,161901,89461
CMD001,161897,89461
CMD001,161892,89461
CMD001,161888,89461
CMD001,161884,89461
CMD001,161880,89461
CMD001,161876,89461
CMD001,161872,89461
CMD001,161867,89461
CMD001,161863,89461
CMD001,161859,89461
CMD001,161855,89461
CMD001,161851,89461
CMD001,161847,89461
CMD001,161842,89461
CMD001,161838,89461
CMD001,161834,89461
CMD001,161830,89461
CMD001,161826,89461
CMD001,161822,89461
CMD001,161817,89461
CMD001,161813,89461
CMD001,161809,89461
CMD001,161805,89461
CMD001,161801,89461
CMD001,161797,89461
CMD001,161792,89461
CMD001,161788,89461
CMD001,161784,89461
CMD001,161780,89461
CMD001,161776,89461
CMD001,161772,89461
CMD001,161767,89461
CMD001,161763,89461
CMD001,161759,89461
CMD001,161755,89461
CMD001,161751,89461
CMD001,161747,89461
CMD001,161742,89461
CMD001,161738,89461
CMD001,161734,89461
CMD001,161730,89461
CMD001,161726,89461
CMD001,161722,89461
CMD001,161717,89461
CMD001,161713,89461
CMD001,161709,89461
CMD001,161705,89461
CMD001,161701,89461
CMD001,161697,89461
CMD001,161692,89461
CMD001,161688,89461
CMD001,161684,89461
CMD001,161680,89461
CMD001,161676,89461
CMD001,161672,89461
CMD001,161667,89461
CMD001,161663,89461
CMD001,161659,89461
CMD001,161655,89461
CMD001,161651,89461
CMD001,161647,89461
CMD001,161642,89461
CMD001,161638,89461
CMD001,161634,89461
CMD001,161630,89461
CMD001,161626,89461
CMD001,161622,89461
CMD001,161617,89461
CMD001,161613,89461
CMD001,161609,89461
CMD001,161605,89461
CMD001,161601,89461
CMD001,161597,89461
CMD001,161592,89461
CMD001,161588,89461
CMD001,161584,89461
CMD001,161580,89461
CMD001,161576,89461
CMD001,161572,89461
CMD001,161567,89461
CMD001,161563,89461
CMD001,161559,89461
CMD001,161555,89461
CMD001,161551,89461
CMD001,161547,89461
CMD001,161542,89461
CMD001,161538,89461
CMD001,161534,89461
CMD001,161530,89461
CMD001,161526,89461
CMD001,161522,89461
CMD001,161517,89461
CMD001,161513,89461
CMD001,161509,89461
CMD001,161505,89461
CMD001,161501,89461
CMD001,161497,89461
CMD001,161492,89461
CMD001,161488,89461
CMD001,161484,89461
CMD001,161480,89461
CMD001,161476,89461
CMD001,161472,89461
CMD001,161467,89461
CMD001,161463,89461
CMD001,161459,89461
CMD001,161455,89461
CMD001,161451,89461
CMD001,161447,89461
CMD001,161442,89461
CMD001,161438,89461
CMD001,161434,89461
CMD001,161430,89461
CMD001,161426,89461
CMD001,161422,89461
CMD001,161417,89461
CMD001,161413,89461
CMD001,161409,89461
CMD001,161405,89461
CMD001,161401,89461
CMD001,161396,89461
CMD001,161392,89461
CMD001,161388,89461
CMD001,161384,89461
CMD001,161380,89461
CMD001,161376,89461
CMD001,161371,89461
CMD001,161367,89461
CMD001,161363,89461
CMD001,161359,89461
CMD001,161355,89461
CMD001,161351,89461
CMD001,161346,89461
CMD001,161342,89461
CMD001,161338,89461
CMD001,161334,89461
CMD001,161330,89461
CMD001,161326,89461
CMD001,161321,89461
CMD001,161317,89461
CMD001,161313,89461
CMD001,161309,89461
CMD001,161305,89461
CMD001,161301,89461
CMD001,161296,89461
CMD001,161292,89461
CMD001,161288,89461
CMD001,161284,89461
CMD001,161280,89461
CMD001,161276,89461
CMD001,161271,89461
CMD001,161267,89461
CMD001,161263,89461
CMD001,161259,89461
CMD001,161255,89461
CMD001,161251,89461
CMD001,161246,89461
CMD001,161242,89461
CMD001,161238,89461
CMD001,161234,89461
CMD001,161230,89461
CMD001,161226,89461
CMD001,161221,89461
CMD001,161217,89461
CMD001,161213,89461
CMD001,161209,89461
CMD001,161205,89461
CMD001,161201,89461
CMD001,161196,89461
CMD001,161192,89461
CMD001,161188,89461
CMD001,161184,89461
CMD001,161180,89461
CMD001,161176,89461
CMD001,161171,89461
CMD001,161167,89461
CMD001,161163,89461
CMD001,161159,89461
CMD001,161155,89461
CMD001,161151,89461
CMD001,161146,89461
CMD001,161142,89461
CMD001,161138,89461
CMD001,161134,89461
CMD001,161130,89461
CMD001,161126,89461
CMD001,161121,89461
CMD001,161117,89461
CMD001,161113,89461
CMD001,161109,89461
CMD001,161105,89461
CMD001,161101,89461
CMD001,161096,89461
CMD001,161092,89461
CMD001,161088,89461
CMD001,161084,89461
CMD001,161080,89461
CMD001,161076,89461
CMD001,161071,89461
CMD001,161067,89461
CMD001,161063,89461
CMD001,161059,89461
CMD001,161055,89461
CMD001,161051,89461
CMD001,161046,89461
CMD001,161042,89461
CMD001,161038,89461
CMD001,161034,89461
CMD001,161030,89461
CMD001,161026,89461
CMD001,161021,89461
CMD001,161017,89461
CMD001,161013,89461
CMD001,161009,89461
CMD001,161005,89461
CMD001,161001,89461
CMD001,160996,89461
CMD001,160992,89461
CMD001,160988,89461
CMD001,160984,89461
CMD001,160980,89461
CMD001,160976,89461
CMD001,160971,89461
CMD001,160967,89461
CMD001,160963,89461
CMD001,160959,89461
CMD001,160955,89461
CMD001,160951,89461
CMD001,160946,89461
CMD001,160942,89461
CMD001,160938,89461
CMD001,160934,89461
CMD001,160930,89461
CMD001,160926,89461
CMD001,160921,89461
CMD001,160917,89461
CMD001,160913,89461
CMD001,160909,89461
CMD001,160905,89461
CMD001,160901,89461
CMD001,160896,89461
CMD001,160892,89461
CMD001,160888,89461
CMD001,160884,89461
CMD001,160880,89461
CMD001,160876,89461
CMD001,160871,89461
CMD001,160867,89461
CMD001,160863,89461
CMD001,160859,89461
CMD001,160855,89461
CMD001,160851,89461
CMD001,160846,89461
CMD001,160842,89461
CMD001,160838,89461
CMD001,160834,89461
CMD001,160830,89461
CMD001,160826,89461
CMD001,160821,89461
CMD001,160817,89461
CMD001,160813,89461
CMD001,160809,89461
CMD001,160805,89461
CMD001,160801,89461
CMD001,160796,89461
CMD001,160792,89461
CMD001,160788,89461
CMD001,160784,89461
CMD001,160780,89461
CMD001,160776,89461
CMD001,160771,89461
CMD001,160767,89461
CMD001,160763,89461
CMD001,160759,89461
CMD001,160755,89461
CMD001,160751,89461
CMD001,160746,89461
CMD001,160742,89461
CMD001,160738,89461
CMD001,160734,89461
CMD001,160730,89461
CMD001,160726,89461
CMD001,160721,89461
CMD001,160717,89461
CMD001,160713,89461
CMD001,160709,89461
CMD001,160705,89461
CMD001,160701,89461
CMD001,160696,89461
CMD001,160692,89461
CMD001,160688,89461
CMD001,160684,89461
CMD001,160680,89461
CMD001,160676,89461
CMD001,160671,89461
CMD001,160667,89461
CMD001,160663,89461
CMD001,160659,89461
CMD001,160655,89461
CMD001,160651,89461
CMD001,160646,89461
CMD001,160642,89461
CMD001,160638,89461
CMD001,160634,89461
CMD001,160632,89459
CMD001,160632,89455
CMD001,160632,89450
CMD001,160632,89446
CMD001,160632,89442
CMD001,160632,89438
CMD001,160632,89434
CMD001,160632,89430
CMD001,160632,89425
CMD001,160632,89421
CMD001,160632,89417
CMD001,160632,89413
CMD001,160632,89409
CMD001,160632,89405
CMD001,160632,89400
CMD001,160632,89396
CMD001,160632,89392
CMD001,160632,89388
CMD001,160632,89384
CMD001,160632,89380
CMD001,160632,89375
CMD001,160632,89371
CMD001,160632,89367
CMD001,160632,89363
CMD001,160632,89359
CMD001,160632,89355
CMD001,160632,89350
CMD001,160632,89346
CMD001,160632,89342
CMD001,160632,89338
CMD001,160632,89334
CMD001,160632,89330
CMD001,160632,89325
CMD001,160632,89321
CMD001,160632,89317
CMD001,160632,89313
CMD001,160632,89309
CMD001,160632,89305
CMD001,160632,89300
CMD001,160632,89296
CMD001,160632,89292
CMD001,160632,89288
CMD001,160632,89284
CMD001,160632,89280
CMD001,160632,89275
CMD001,160632,89271
CMD001,160632,89267
CMD001,160632,89263
CMD001,160632,89259
CMD001,160632,89255
CMD001,160632,89250
CMD001,160632,89246
CMD001,160632,89242
CMD001,160632,89238
CMD001,160632,89234
CMD001,160632,89230
CMD001,160632,89225
CMD001,160632,89221
CMD001,160632,89217
CMD001,160632,89213
CMD001,160632,89209
CMD001,160632,89205
CMD001,160632,89200
CMD001,160632,89196
CMD001,160632,89192
CMD001,160632,89188
CMD001,160632,89184
CMD001,160632,89180
CMD001,160632,89175
CMD001,160632,89171
CMD001,160632,89167
CMD001,160632,89163
CMD001,160632,89159
CMD001,160632,89155
CMD001,160632,89150
CMD001,160632,89146
CMD001,160632,89142
CMD001,160632,89138
CMD001,160632,89134
CMD001,160632,89130
CMD001,160632,89125
CMD001,160632,89121
CMD001,160632,89117
CMD001,160632,89113
CMD001,160632,89109
CMD001,160632,89105
CMD001,160632,89100
CMD001,160632,89096
CMD001,160632,89092
CMD001,160632,89088
CMD001,160632,89084
CMD001,160632,89080
CMD001,160632,89075
CMD001,160632,89071
CMD001,160632,89067
CMD001,160632,89063
CMD001,160632,89059
CMD001,160632,89055
CMD001,160632,89050
CMD001,160632,89046
CMD001,160632,89042
CMD001,160632,89038
CMD001,160632,89034
CMD001,160632,89030
CMD001,160632,89025
CMD001,160632,89021
CMD001,160632,89017
CMD001,160632,89013
CMD001,160632,89009
CMD001,160632,89005
CMD001,160632,89000
CMD001,160632,88996
CMD001,160632,88992
CMD001,160632,88988
CMD001,160632,88984
CMD001,160632,88980
CMD001,160632,88975
CMD001,160632,88971
CMD001,160632,88967
CMD001,160632,88963
CMD001,160632,88959
CMD001,160632,88955
CMD001,160632,88950
CMD001,160632,88946
CMD001,160632,88942
CMD001,160632,88938
CMD001,160632,88934
CMD001,160632,88930
CMD001,160632,88925
CMD001,160632,88921
CMD001,160632,88917
CMD001,160632,88913
CMD001,160632,88909
CMD001,160632,88905
CMD001,160632,88900
CMD001,160632,88896
CMD001,160632,88892
CMD001,160632,88888
CMD001,160632,88884
CMD001,160632,88880
CMD001,160632,88875
CMD001,160632,88871
CMD001,160632,88867
CMD001,160632,88863
CMD001,160632,88859
CMD001,160632,88855
CMD001,160632,88850
CMD001,160632,88846
CMD001,160632,88842
CMD001,160632,88838
CMD001,160630,88836
CMD001,160626,88836
CMD001,160621,88836
CMD001,160617,88836
CMD001,160613,88836
CMD001,160609,88836
CMD001,160605,88836
CMD001,160601,88836
CMD001,160596,88836
CMD001,160592,88836
CMD001,160588,88836
CMD001,160584,88836
CMD001,160580,88836
CMD001,160576,88836
CMD001,160571,88836
CMD001,160567,88836
CMD001,160563,88836
CMD001,160559,88836
CMD001,160555,88836
CMD001,160551,88836
CMD001,160546,88836
CMD001,160542,88836
CMD001,160538,88836
CMD001,160534,88836
CMD001,160530,88836
CMD001,160526,88836
CMD001,160521,88836
CMD001,160517,88836
CMD001,160513,88836
CMD001,160509,88836
CMD001,160505,88836
CMD001,160500,88836
CMD001,160496,88836
CMD001,160492,88836
CMD001,160488,88836
CMD001,160484,88836
CMD001,160480,88836
CMD001,160475,88836
CMD001,160471,88836
CMD001,160467,88836
CMD001,160463,88836
CMD001,160459,88836
CMD001,160455,88836
CMD001,160450,88836
CMD001,160446,88836
CMD001,160442,88836
CMD001,160438,88836
CMD001,160434,88836
CMD001,160430,88836
CMD001,160425,88836
CMD001,160421,88836
CMD001,160417,88836
CMD001,160413,88836
CMD001,160409,88836
CMD001,160405,88836
CMD001,160400,88836
CMD001,160396,88836
CMD001,160392,88836
CMD001,160388,88836
CMD001,160384,88836
CMD001,160380,88836
CMD001,160375,88836
CMD001,160371,88836
CMD001,160367,88836
CMD001,160363,88836
CMD001,160359,88836
CMD001,160355,88836
CMD001,160350,88836
CMD001,160346,88836
CMD001,160342,88836
CMD001,160338,88836
CMD001,160334,88836
CMD001,160330,88836
CMD001,160325,88836
CMD001,160321,88836
CMD001,160317,88836
CMD001,160313,88836
CMD001,160309,88836
CMD001,160305,88836
CMD001,160300,88836
CMD001,160296,88836
CMD001,160292,88836
CMD001,160288,88836
CMD001,160284,88836
CMD001,160280,88836
CMD001,160275,88836
CMD001,160271,88836
CMD001,160267,88836
CMD001,160263,88836
CMD001,160259,88836
CMD001,160255,88836
CMD001,160250,88836
CMD001,160246,88836
CMD001,160242,88836
CMD001,160238,88836
CMD001,160234,88836
CMD001,160230,88836
CMD001,160225,88836
CMD001,160221,88836
CMD001,160217,88836
CMD001,160213,88836
CMD001,160209,88836
CMD001,160205,88836
CMD001,160200,88836
CMD001,160196,88836
CMD001,160192,88836
CMD001,160188,88836
CMD001,160184,88836
CMD001,160180,88836
CMD001,160175,88836
CMD001,160171,88836
CMD001,160167,88836
CMD001,160163,88836
CMD001,160159,88836
CMD001,160155,88836
CMD001,160150,88836
CMD001,160146,88836
CMD001,160142,88836
CMD001,160138,88836
CMD001,160134,88836
CMD001,160130,88836
CMD001,160125,88836
CMD001,160121,88836
CMD001,160117,88836
CMD001,160113,88836
CMD001,160109,88836
CMD001,160105,88836
CMD001,160100,88836
CMD001,160096,88836
CMD001,160092,88836
CMD001,160088,88836
CMD001,160084,88836
CMD001,160080,88836
CMD001,160075,88836
CMD001,160071,88836
CMD001,160067,88836
CMD001,160063,88836
CMD001,160059,88836
CMD001,160055,88836
CMD001,160050,88836
CMD001,160046,88836
CMD001,160042,88836
CMD001,160038,88836
CMD001,160034,88836
CMD001,160030,88836
CMD001,160025,88836
CMD001,160021,88836
CMD001,160017,88836
CMD001,160013,88836
CMD001,160009,88836
CMD001,160005,88836
CMD001,160000,88836
CMD001,159996,88836
CMD001,159992,88836
CMD001,159988,88836
CMD001,159984,88836
CMD001,159980,88836
CMD001,159975,88836
CMD001,159971,88836
CMD001,159967,88836
CMD001,159963,88836
CMD001,159959,88836
CMD001,159955,88836
CMD001,159950,88836
CMD001,159946,88836
CMD001,159942,88836
CMD001,159938,88836
CMD001,159934,88836
CMD001,159930,88836
CMD001,159925,88836
CMD001,159921,88836
CMD001,159917,88836
CMD001,159913,88836
CMD001,159909,88836
CMD001,159905,88836
CMD001,159900,88836
CMD001,159896,88836
CMD001,159892,88836
CMD001,159888,88836
CMD001,159884,88836
CMD001,159880,88836
CMD001,159875,88836
CMD001,159871,88836
CMD001,159867,88836
CMD001,159863,88836
CMD001,159859,88836
CMD001,159855,88836
CMD001,159850,88836
CMD001,159846,88836
CMD001,159842,88836
CMD001,159838,88836
CMD001,159834,88836
CMD001,159830,88836
CMD001,159825,88836
CMD001,159821,88836
CMD001,159817,88836
CMD001,159813,88836
CMD001,159809,88836
CMD001,159805,88836
CMD001,159800,88836
CMD001,159796,88836
CMD001,159792,88836
CMD001,159788,88836
CMD001,159784,88836
CMD001,159780,88836
CMD001,159775,88836
CMD001,159771,88836
CMD001,159767,88836
CMD001,159763,88836
CMD001,159759,88836
CMD001,159755,88836
CMD001,159750,88836
CMD001,159746,88836
CMD001,159742,88836
CMD001,159738,88836
CMD001,159734,88836
CMD001,159730,88836
CMD001,159725,88836
CMD001,159721,88836
CMD001,159717,88836
CMD001,159713,88836
CMD001,159709,88836
CMD001,159705,88836
CMD001,159700,88836
CMD001,159696,88836
CMD001,159692,88836
CMD001,159688,88836
CMD001,159684,88836
CMD001,159680,88836
CMD001,159675,88836
CMD001,159671,88836
CMD001,159667,88836
CMD001,159663,88836
CMD001,159659,88836
CMD001,159655,88836
CMD001,159650,88836
CMD001,159646,88836
CMD001,159642,88836
CMD001,159638,88836
CMD001,159634,88836
CMD001,159630,88836
CMD001,159625,88836
CMD001,159621,88836
CMD001,159617,88836
CMD001,159613,88836
CMD001,159609,88836
CMD001,159605,88836
CMD001,159600,88836
CMD001,159596,88836
CMD001,159592,88836
CMD001,159588,88836
CMD001,159584,88836
CMD001,159580,88836
CMD001,159575,88836
CMD001,159571,88836
CMD001,159567,88836
CMD001,159563,88836
CMD001,159559,88836
CMD001,159555,88836
CMD001,159550,88836
CMD001,159546,88836
CMD001,159542,88836
CMD001,159538,88836
CMD001,159534,88836
CMD001,159530,88836
CMD001,159525,88836
CMD001,159521,88836
CMD001,159517,88836
CMD001,159513,88836
CMD001,159509,88836
CMD001,159505,88836
CMD001,159500,88836
CMD001,159496,88836
CMD001,159492,88836
CMD001,159488,88836
CMD001,159484,88836
CMD001,159480,88836
CMD001,159475,88836
CMD001,159471,88836
CMD001,159467,88836
CMD001,159463,88836
CMD001,159459,88836
CMD001,159455,88836
CMD001,159450,88836
CMD001,159446,88836
CMD001,159442,88836
CMD001,159438,88836
CMD001,159434,88836
CMD001,159430,88836
CMD001,159425,88836
CMD001,159421,88836
CMD001,159417,88836
CMD001,159413,88836
CMD001,159409,88836
CMD001,159405,88836
CMD001,159400,88836
CMD001,159396,88836
CMD001,159392,88836
CMD001,159388,88836
CMD001,159384,88836
CMD001,159380,88836
CMD001,159375,88836
CMD001,159371,88836
CMD001,159367,88836
CMD001,159363,88836
CMD001,159359,88836
CMD001,159355,88836
CMD001,159350,88836
CMD001,159346,88836
CMD001,159342,88836
CMD001,159338,88836
CMD001,159334,88836
CMD001,159330,88836
CMD001,159325,88836
CMD001,159321,88836
CMD001,159317,88836
CMD001,159313,88836
CMD001,159309,88836
CMD001,159305,88836
CMD001,159300,88836
CMD001,159296,88836
CMD001,159292,88836
CMD001,159288,88836
CMD001,159284,88836
CMD001,159280,88836
CMD001,159275,88836
CMD001,159271,88836
CMD001,159267,88836
CMD001,159263,88836
CMD001,159259,88836
CMD001,159255,88836
CMD001,159250,88836
CMD001,159246,88836
CMD001,159242,88836
CMD001,159238,88836
CMD001,159234,88836
CMD001,159230,88836
CMD001,159225,88836
CMD001,159221,88836
CMD001,159217,88836
CMD001,159213,88836
CMD001,159209,88836
CMD001,159205,88836
